Sender/Receiver,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
18,1.00,1.03,2.94,2.16,INF,1.63,1.79,1.07,INF,2.86,6.38,1.28,1.50,7.50,2.13,1.00,1.19,INF,,1.34,INF,INF,INF,INF,1.25,1.24,INF,4.55,1.43,1.20
19,1.97,2.94,1.51,1.40,2.08,1.69,1.15,1.63,2.81,1.07,1.15,1.45,1.11,2.34,INF,1.69,1.79,INF,1.29,,2.44,1.19,2.05,2.22,INF,1.44,1.63,3.66,INF,1.88
20,10.10,INF,1.15,INF,1.03,1.59,1.29,2.46,INF,1.53,3.00,2.07,1.92,1.50,2.63,2.46,2.16,2.16,INF,2.36,,1.86,1.11,1.81,INF,2.36,INF,1.95,INF,2.83
21,INF,INF,1.44,2.63,1.44,2.17,1.15,214.29,1.63,1.00,1.19,2.27,1.25,3.51,INF,8.26,INF,INF,INF,1.29,2.13,,1.28,1.11,INF,2.16,1.34,14.49,INF,150.00
22,INF,INF,1.07,INF,1.00,1.87,1.20,85.71,INF,1.11,2.38,2.16,1.65,1.79,INF,INF,6.76,5.77,INF,2.08,1.07,1.19,,1.29,INF,2.16,3.66,3.12,INF,13.89
23,INF,INF,1.48,INF,1.52,3.26,1.43,INF,8.72,1.25,1.34,3.32,2.22,4.65,INF,INF,INF,INF,INF,2.36,2.00,1.15,1.34,,INF,3.95,1.23,25.00,INF,INF
24,1.83,1.11,INF,76.92,INF,INF,INF,2.68,INF,INF,INF,5.29,INF,INF,INF,2.49,4.35,INF,1.37,INF,INF,INF,INF,INF,,3.85,INF,INF,1.19,4.35
25,1.40,2.29,1.64,2.80,2.16,1.33,1.71,1.24,INF,1.70,2.14,1.11,1.39,2.13,1.52,1.11,1.38,3.40,1.29,1.50,2.57,2.26,2.26,4.17,3.45,,500.00,3.06,2.30,1.19
26,INF,INF,3.41,1.64,8.11,INF,2.68,INF,1.07,1.37,1.25,428.57,2.68,INF,INF,INF,INF,INF,INF,1.81,INF,1.42,3.95,1.34,INF,214.29,,INF,INF,INF
27,3.19,INF,1.83,INF,1.58,1.47,2.18,1.76,INF,3.17,INF,1.90,3.03,1.11,1.20,2.40,1.59,1.15,3.69,2.91,1.95,11.11,2.83,21.43,INF,2.36,INF,,4.62,1.79
28,1.50,1.39,INF,INF,INF,3.38,INF,1.47,INF,INF,INF,2.55,71.43,5.68,1.48,1.53,1.60,7.94,1.59,INF,INF,INF,INF,INF,1.24,2.45,INF,6.67,,1.71
29,1.28,2.16,2.16,4.10,2.63,1.50,2.08,1.03,INF,2.04,INF,1.29,1.90,1.88,1.34,1.15,1.19,2.80,1.30,2.08,3.12,333.33,12.35,INF,3.90,1.23,INF,1.95,1.64,
